nada,pasos,value,nada,dif
pasos:,0,1,dif:,1
pasos:,1,4,dif:,3
pasos:,2,9,dif:,5
pasos:,3,15,dif:,6
pasos:,4,22,dif:,7
pasos:,5,32,dif:,10
pasos:,6,44,dif:,12
pasos:,7,58,dif:,14
pasos:,8,72,dif:,14
pasos:,9,89,dif:,17
pasos:,10,107,dif:,18
pasos:,11,124,dif:,17
pasos:,12,143,dif:,19
pasos:,13,167,dif:,24
pasos:,14,192,dif:,25
pasos:,15,218,dif:,26
pasos:,16,246,dif:,28
pasos:,17,274,dif:,28
pasos:,18,305,dif:,31
pasos:,19,341,dif:,36
pasos:,20,379,dif:,38
pasos:,21,414,dif:,35
pasos:,22,450,dif:,36
pasos:,23,491,dif:,41
pasos:,24,535,dif:,44
pasos:,25,582,dif:,47
pasos:,26,627,dif:,45
pasos:,27,680,dif:,53
pasos:,28,724,dif:,44
pasos:,29,773,dif:,49
pasos:,30,828,dif:,55
pasos:,31,877,dif:,49
pasos:,32,939,dif:,62
pasos:,33,978,dif:,39
pasos:,34,1060,dif:,82
pasos:,35,1102,dif:,42
pasos:,36,1184,dif:,82
pasos:,37,1223,dif:,39
pasos:,38,1311,dif:,88
pasos:,39,1352,dif:,41
pasos:,40,1448,dif:,96
pasos:,41,1491,dif:,43
pasos:,42,1589,dif:,98
pasos:,43,1634,dif:,45
pasos:,44,1739,dif:,105
pasos:,45,1795,dif:,56
pasos:,46,1893,dif:,98
pasos:,47,1952,dif:,59
pasos:,48,2050,dif:,98
pasos:,49,2122,dif:,72
pasos:,50,2214,dif:,92
pasos:,51,2299,dif:,85
pasos:,52,2395,dif:,96
pasos:,53,2485,dif:,90
pasos:,54,2581,dif:,96
pasos:,55,2666,dif:,85
pasos:,56,2762,dif:,96
pasos:,57,2848,dif:,86
pasos:,58,2950,dif:,102
pasos:,59,3044,dif:,94
pasos:,60,3154,dif:,110
pasos:,61,3248,dif:,94
pasos:,62,3406,dif:,158
pasos:,63,3509,dif:,103
pasos:,64,3671,dif:,162
pasos:,65,3770,dif:,99
pasos:,66,3935,dif:,165
pasos:,67,4038,dif:,103
pasos:,68,4207,dif:,169
pasos:,69,4277,dif:,70
pasos:,70,4441,dif:,164
pasos:,71,4512,dif:,71
pasos:,72,4698,dif:,186
pasos:,73,4772,dif:,74
pasos:,74,4958,dif:,186
pasos:,75,5031,dif:,73
pasos:,76,5213,dif:,182
pasos:,77,5301,dif:,88
pasos:,78,5488,dif:,187
pasos:,79,5587,dif:,99
pasos:,80,5771,dif:,184
pasos:,81,5870,dif:,99
pasos:,82,6055,dif:,185
pasos:,83,6172,dif:,117
pasos:,84,6336,dif:,164
pasos:,85,6472,dif:,136
pasos:,86,6642,dif:,170
pasos:,87,6776,dif:,134
pasos:,88,6935,dif:,159
pasos:,89,7085,dif:,150
pasos:,90,7250,dif:,165
pasos:,91,7390,dif:,140
pasos:,92,7569,dif:,179
pasos:,93,7712,dif:,143
pasos:,94,7903,dif:,191
